Firozpur,48.92,61.92,58.21
Firozpur,27.79,74.36,51.09
Jhansi,32.97,61.77,57.56
Jhansi,69.08,62.24,67.8
Jhansi,53.8,66.7,59.3
Pathankot,28.1,76.36,21.57
Pathankot,66.36,69.17,46.31
Pathankot,55.04,77.37,55.23
Madhepura,64.26,78.39,70.46
Madhepura,33.07,75.25,60.05
Madhepura,28.11,42.82,53.63
Ujjain,61.63,58.12,40.41
Ujjain,25.49,41.22,69.21
Ujjain,30.33,57.2,47.25
Kottayam,54.53,48.65,62.3
Kottayam,25.88,66.06,52.64
Kottayam,55.73,46.42,25.76
Ganganagar,25.41,64.21,20.91
Ganganagar,35.35,52.64,15.23
Ganganagar,27.03,52.88,89.2
Morena,35.99,57.14,85.96
Morena,43.8,51.85,57.11
Morena,52.43,40.31,74.88
Jalna,43.99,41.14,72.77
Jalna,54.58,63.5,49.9
Jalna,62.82,68.81,49.45
Chandauli,64.23,74.37,18.04
Chandauli,29.15,73.05,65.5
Chandauli,67.36,60.71,84.64
Kota,29.91,66.77,27.18
Kota,38.05,45.94,32.29
Kota,52.84,74.53,25.04
Dhubri,28.53,66.83,36.7
Dhubri,50.92,70.8,29.39
Dhubri,38.04,70.11,38.14
Davanagere,31.71,78.92,73.03
Davanagere,35.85,72.91,52.52
Davanagere,65.96,63.29,62.87
Virudhunagar,31.47,67.65,59.03
Virudhunagar,65.27,47.46,49.85
Virudhunagar,69.08,50.84,16.13
Palamu,42.96,47.24,34.61
Palamu,26.91,54.63,73.02
Palamu,38.2,63.27,84.07
Haridwar,58.15,50.4,69.84
Haridwar,32.81,72.4,58.86
Haridwar,26.36,72.72,26.46
Sonitpur,51.37,40.4,42.02
Sonitpur,29.87,45.03,23.95
Sonitpur,34.62,45.94,80.48
Raichur,36.77,71.42,55.01
Raichur,50.4,74.4,61.44
Raichur,51.56,57.45,81.95
Pudukkottai,47.35,55.94,42.7
Pudukkottai,41.42,58.07,48.61
Pudukkottai,28.02,55.93,35.06
Saharsa,31.13,52.43,38.32
Saharsa,41.12,76.22,64.33
Saharsa,30.34,74.49,19.85
Bagalkot,35.31,76.24,38.82
Bagalkot,30.07,58.58,60.2
Bagalkot,54.37,79.08,59.08
Farrukhabad,63.74,46.96,61.02
Farrukhabad,66.8,61.56,46.87
Farrukhabad,55.59,42.77,37.2
Krishnagiri,57.06,44.82,40.37
