Sitamarhi,0,1,1,4
Raebareli,1,0,1,4
Raebareli,1,1,1,4
Raebareli,0,0,1,8
Prakasam,0,0,0,2
Prakasam,0,0,0,8
Prakasam,1,0,1,0
Nanded,0,1,1,2
Nanded,1,0,1,10
Nanded,0,0,0,7
Durg,1,1,1,2
Durg,1,1,1,9
Durg,1,0,1,2
Siwan,0,0,1,3
Siwan,1,1,0,3
Siwan,0,0,1,4
Nagaur,1,0,0,7
Nagaur,1,1,1,0
Nagaur,0,1,0,0
Thiruvananthapuram,0,1,0,6
Thiruvananthapuram,1,0,0,1
Thiruvananthapuram,1,1,0,10
Ernakulam,1,1,0,6
Ernakulam,1,0,0,5
Ernakulam,0,1,1,7
Purnia,1,0,0,3
Purnia,0,0,0,8
Purnia,1,0,0,8
Indore,0,1,0,10
Indore,1,1,0,3
Indore,0,0,1,9
Barabanki,0,0,1,10
Barabanki,0,0,0,7
Barabanki,1,0,0,3
Ballia,0,0,1,2
Ballia,0,1,0,6
Ballia,0,1,1,5
Pratapgarh,1,1,1,3
Pratapgarh,0,0,1,1
Pratapgarh,1,0,1,5
Rajkot,0,1,0,5
Rajkot,1,0,0,7
Rajkot,1,0,1,3
Mumbai City,0,0,0,2
Mumbai City,0,0,1,7
Mumbai City,0,0,1,8
Banaskantha,0,1,0,10
Banaskantha,0,0,0,5
Banaskantha,0,0,1,3
Unnao,0,0,0,4
Unnao,0,0,0,10
Unnao,0,0,0,2
Thrissur,1,0,0,9
Thrissur,0,1,0,10
Thrissur,1,0,0,1
Deoria,0,1,0,4
Deoria,1,0,0,3
Deoria,0,1,0,6
Kozhikode,0,1,1,6
Kozhikode,1,0,0,9
Kozhikode,1,1,0,4
Tirunelveli,1,0,0,9
Tirunelveli,0,0,1,4
Tirunelveli,0,0,1,7
Katihar,1,0,0,8
Katihar,0,0,0,1
Katihar,0,1,0,1
Udaipur,0,0,0,6
Udaipur,0,1,1,0
Udaipur,0,0,0,5
Bhagalpur,1,1,1,8
Bhagalpur,1,0,1,4
Bhagalpur,0,1,0,9
Medak,0,1,0,9
Medak,1,0,0,4
Medak,0,1,1,8
Satara,0,0,1,10
Satara,0,0,1,4
Satara,1,1,1,4
Shahjahanpur,1,1,1,1
Shahjahanpur,0,0,1,9
Shahjahanpur,1,0,0,10
Uttar Dinajpur,0,0,1,2
Uttar Dinajpur,0,1,0,6
Uttar Dinajpur,0,0,1,7
Mysore,1,1,1,7
Mysore,0,1,1,5
Mysore,1,1,1,2
Sri Potti Sriramulu Nellore,1,1,0,10
Sri Potti Sriramulu Nellore,0,1,1,6
Sri Potti Sriramulu Nellore,1,0,0,2
Rohtas,0,0,1,4
Rohtas,0,0,1,10
Rohtas,1,1,1,9
Begusarai,0,0,0,0
Begusarai,1,1,1,1
Begusarai,1,1,1,1
Purulia,0,0,1,4
Purulia,1,0,0,3
Purulia,0,1,1,5
Ranchi,1,0,1,1
Ranchi,0,0,1,8
Ranchi,1,0,0,6
Patiala,0,0,1,10
Patiala,0,1,0,2
Patiala,0,0,1,6
Amravati,0,1,0,3
Amravati,1,0,0,2
Amravati,1,1,1,4
Kadapa,1,1,0,6
Kadapa,0,0,0,5
Kadapa,0,1,0,4
Bhavnagar,0,0,1,10
Bhavnagar,0,0,1,10
Bhavnagar,1,1,0,7
Nalanda,1,0,1,4
Nalanda,0,1,0,1
Nalanda,0,0,1,4
Kanyakumari,1,0,0,7
Kanyakumari,0,1,0,8
Kanyakumari,1,0,1,0
Nagaon,0,0,0,2
Nagaon,0,0,0,0
Nagaon,1,0,1,8
Cooch Behar,0,1,0,10
Cooch Behar,1,1,1,5
Cooch Behar,1,1,1,3
Sangli,1,0,1,8
Sangli,0,0,0,10
Sangli,0,1,0,10
Palakkad,0,1,0,1
Palakkad,0,1,1,7
Palakkad,0,1,0,6
Araria,0,1,1,0
Araria,0,1,1,5
Araria,1,1,1,2
Khammam,0,1,1,4
Khammam,1,0,0,9
Khammam,1,0,1,8
Yavatmal,1,0,0,10
Yavatmal,0,0,1,10
Yavatmal,1,1,1,10
Junagadh,1,1,0,10
Junagadh,1,1,1,4
Junagadh,1,0,0,9
Adilabad,1,1,1,6
Adilabad,1,1,0,6
Adilabad,1,0,1,5
South Delhi,0,0,0,9
South Delhi,0,1,1,0
South Delhi,0,1,0,0
Bhojpur,0,1,0,5
Bhojpur,1,0,0,0
Bhojpur,1,1,1,9
Tiruchirappalli,1,0,1,3
Tiruchirappalli,1,1,1,4
Tiruchirappalli,0,0,1,5
Srikakulam,1,0,0,1
Srikakulam,0,1,1,9
Srikakulam,0,0,1,5
Dhanbad,1,1,0,8
Dhanbad,0,0,1,1
Dhanbad,0,0,1,3
Tumkur,0,0,1,1
Tumkur,0,1,1,9
Tumkur,1,0,1,1
Sikar,1,0,0,3
Sikar,0,1,0,9
Sikar,1,1,1,1
Maharajganj,1,1,1,9
Maharajganj,0,0,0,9
Maharajganj,0,1,0,3
Bilaspur,1,1,1,8
Bilaspur,1,1,1,4
Bilaspur,0,1,0,4
Raigad,0,0,1,2
Raigad,0,0,1,1
Raigad,0,1,0,9
Fatehpur,0,1,1,1
Fatehpur,0,1,1,4
Fatehpur,0,0,1,6
Kollam,1,1,1,9
Kollam,0,0,0,9
Kollam,0,1,0,10
Cuttack,1,0,1,4
Cuttack,1,0,1,2
Cuttack,1,1,0,0
Barmer,0,0,0,1
Barmer,1,0,1,4
Barmer,1,1,1,0
Cuddalore,1,1,0,0
Cuddalore,1,1,1,6
Cuddalore,1,1,1,3
Buldhana,0,1,1,7
Buldhana,0,1,1,10
Buldhana,1,1,1,5
Beed,1,0,1,3
Beed,0,1,0,7
Beed,0,0,0,3
Ajmer,1,1,1,8
Ajmer,0,0,1,1
Ajmer,1,0,1,9
Gulbarga,0,0,0,5
Gulbarga,0,0,1,5
Gulbarga,1,1,1,5
Gopalganj,0,1,0,3
Gopalganj,0,1,0,0
Gopalganj,1,1,1,2
Siddharthnagar,0,1,1,9
Siddharthnagar,0,0,0,8
Siddharthnagar,1,1,0,6
Nizamabad,0,0,1,10
Nizamabad,1,1,0,3
Nizamabad,1,0,1,6
Bharatpur,1,1,1,4
Bharatpur,1,1,0,4
Bharatpur,1,1,1,1
Mathura,1,0,1,8
Mathura,0,1,0,4
Mathura,1,0,1,5
Bellary,0,0,0,6
Bellary,0,0,1,7
Bellary,0,0,0,9
West Delhi,1,1,1,9
West Delhi,1,1,0,7
West Delhi,0,0,0,7
Kannur,1,1,0,0
Kannur,0,1,0,3
Kannur,0,0,1,7
Mayurbhanj,1,1,0,5
Mayurbhanj,0,1,0,6
Mayurbhanj,1,1,1,6
Aurangabad,1,0,0,4
Aurangabad,1,1,0,0
Aurangabad,1,0,1,1
Firozabad,0,0,0,6
Firozabad,1,1,1,3
Firozabad,0,1,0,8
Mirzapur,1,0,0,8
Mirzapur,0,1,0,5
Mirzapur,0,0,0,5
Amritsar,0,1,0,6
Amritsar,1,0,0,6
Amritsar,1,0,1,8
Tirupur,1,1,0,1
Tirupur,1,1,1,9
Tirupur,1,0,0,2
Tiruvannamalai,0,1,0,1
Tiruvannamalai,1,1,0,3
Tiruvannamalai,1,0,0,2
Faizabad,1,0,1,3
Faizabad,0,1,0,2
Faizabad,1,0,0,0
Basti,1,1,0,6
Basti,1,1,0,9
Basti,0,1,1,2
Jabalpur,0,1,0,7
Jabalpur,0,1,1,3
Jabalpur,1,0,0,0
Latur,1,1,0,10
Latur,0,1,0,4
Latur,1,0,0,8
Giridih,1,0,0,10
Giridih,1,0,1,4
Giridih,0,1,1,9
Sabarkantha,1,0,0,1
Sabarkantha,1,1,0,9
Sabarkantha,1,1,0,9
Bhilwara,0,1,1,8
Bhilwara,1,1,0,9
Bhilwara,1,1,0,1
Thanjavur,0,0,0,7
Thanjavur,0,1,0,0
Thanjavur,1,0,1,4
Ambedkar Nagar,0,0,1,1
Ambedkar Nagar,1,0,1,0
Ambedkar Nagar,1,0,0,10
Panchmahal,0,1,0,9
Panchmahal,1,1,1,3
Panchmahal,1,0,0,10
Bahraich,1,1,1,7
Bahraich,0,1,1,6
Bahraich,0,0,0,7
Sagar,1,0,0,2
Sagar,0,1,0,1
Sagar,0,1,0,0
Bhopal,0,0,0,2
Bhopal,0,0,1,1
Bhopal,0,1,1,10
Bikaner,0,1,1,0
Bikaner,0,0,0,0
Bikaner,1,0,1,3
Rewa,1,1,1,7
Rewa,1,0,1,3
Rewa,1,0,0,6
Vizianagaram,0,0,0,4
Vizianagaram,0,1,0,3
Vizianagaram,0,0,0,3
Rampur,1,1,0,7
Rampur,0,0,1,0
Rampur,0,0,0,1
Balasore,0,1,0,3
Balasore,0,1,1,8
Balasore,1,0,0,0
Gurdaspur,1,1,1,6
Gurdaspur,0,0,1,8
Gurdaspur,1,0,1,7
Kheda,1,1,0,9
Kheda,0,1,0,6
Kheda,1,1,0,9
South West Delhi,0,0,1,8
South West Delhi,1,1,1,2
South West Delhi,1,1,0,2
East Singhbhum,0,0,0,5
East Singhbhum,0,0,0,9
East Singhbhum,1,0,1,2
Erode,1,1,1,8
Erode,0,0,0,4
Erode,1,0,1,5
Khordha,1,0,1,8
Khordha,0,1,1,5
Khordha,1,1,0,9
North East Delhi,0,1,0,8
North East Delhi,1,0,1,7
North East Delhi,1,1,1,4
Satna,1,0,0,3
Satna,0,0,1,1
Satna,0,0,1,6
Supaul,1,0,0,7
Supaul,1,1,1,9
Supaul,0,1,1,6
Sambhal(Bheem Nagar),0,0,0,4
Sambhal(Bheem Nagar),0,0,1,8
Sambhal(Bheem Nagar),0,1,0,0
Nawada,1,1,1,4
Nawada,0,1,0,0
Nawada,1,0,0,1
Mau,0,0,0,10
Mau,0,1,1,1
Mau,1,1,1,5
Chandrapur,1,1,0,8
Chandrapur,1,0,1,3
Chandrapur,1,0,1,3
Dhar,0,1,0,1
Dhar,0,0,1,4
Dhar,1,0,0,4
Jalandhar,0,0,1,9
Jalandhar,1,0,1,6
Jalandhar,1,1,0,4
Vijayapura,1,1,1,7
Vijayapura,0,0,1,4
Vijayapura,1,1,0,7
Dindigul,1,1,0,6
Dindigul,1,1,1,6
Dindigul,0,0,0,2
Jamnagar,1,0,0,2
Jamnagar,0,0,1,4
Jamnagar,1,1,1,5
Balrampur,0,0,1,3
Balrampur,0,0,1,0
Balrampur,0,1,0,8
Jhunjhunu,1,1,0,6
Jhunjhunu,0,1,1,5
Jhunjhunu,0,1,1,10
Dahod,0,0,1,3
Dahod,1,1,0,1
Dahod,0,1,0,3
Alappuzha,1,1,1,3
Alappuzha,1,0,1,1
Alappuzha,1,0,0,1
Kutch,1,1,0,8
Kutch,1,0,1,8
Kutch,0,0,0,6
Chhindwara,1,0,1,6
Chhindwara,0,0,0,5
Chhindwara,1,1,1,9
Anand,0,0,0,4
Anand,1,0,1,2
Anand,1,1,1,7
Dakshina Kannada,1,1,1,8
Dakshina Kannada,0,1,0,3
Dakshina Kannada,0,1,1,7
Sundargarh,0,1,0,3
Sundargarh,1,1,0,5
Sundargarh,1,0,1,1
Bokaro,1,0,1,5
Bokaro,0,0,0,9
Bokaro,0,1,0,4
Dhule,1,0,1,4
Dhule,0,0,1,7
Dhule,0,0,1,5
Churu,0,0,1,7
Churu,0,1,1,4
Churu,1,0,1,9
Pali,1,1,0,6
Pali,1,0,0,1
Pali,0,0,0,5
Pilibhit,1,1,0,4
Pilibhit,0,0,0,3
Pilibhit,1,0,1,0
Gwalior,1,1,1,1
Gwalior,1,1,0,1
Gwalior,0,0,1,3
Banka,0,0,1,9
Banka,0,0,1,9
Banka,0,1,0,0
Mehsana,1,1,1,0
Mehsana,1,0,0,4
Mehsana,1,0,1,5
Firozpur,1,1,1,6
Firozpur,0,0,1,2
Firozpur,0,1,1,4
Jhansi,1,0,1,10
Jhansi,0,0,0,6
Jhansi,0,1,1,10
Pathankot,1,1,1,6
Pathankot,1,1,0,3
Pathankot,0,0,1,6
Madhepura,1,0,1,8
Madhepura,0,1,1,10
Madhepura,0,1,0,0
Ujjain,1,0,0,5
Ujjain,1,0,0,6
Ujjain,1,0,0,5
Kottayam,1,1,1,4
Kottayam,0,1,1,6
Kottayam,1,1,1,9
Ganganagar,0,0,0,5
Ganganagar,1,1,0,8
Ganganagar,1,0,1,4
Morena,0,0,0,1
Morena,0,1,0,6
Morena,0,1,0,8
Jalna,1,1,0,1
Jalna,1,0,0,6
Jalna,0,1,1,5
Chandauli,1,1,1,2
Chandauli,1,1,0,3
Chandauli,0,1,0,6
Kota,0,0,1,5
Kota,1,1,0,4
Kota,0,1,0,2
Dhubri,1,1,0,1
Dhubri,1,0,1,3
Dhubri,0,0,0,1
Davanagere,1,0,1,5
Davanagere,1,1,1,1
Davanagere,0,0,1,8
Virudhunagar,1,1,0,3
Virudhunagar,1,1,1,9
Virudhunagar,1,0,1,7
Palamu,1,0,1,7
Palamu,1,0,0,3
Palamu,1,1,1,2
Haridwar,1,0,1,4
Haridwar,0,1,1,1
Haridwar,0,0,1,2
Sonitpur,0,0,1,7
Sonitpur,1,0,1,4
Sonitpur,1,0,1,0
Raichur,1,0,0,3
Raichur,1,0,0,5
Raichur,0,1,0,6
Pudukkottai,1,1,0,3
Pudukkottai,0,1,1,2
Pudukkottai,0,1,0,10
Saharsa,0,1,0,10
Saharsa,0,0,0,10
Saharsa,1,1,0,2
Bagalkot,0,1,0,0
Bagalkot,1,0,1,10
Bagalkot,0,0,1,9
Farrukhabad,1,0,1,1
Farrukhabad,1,1,1,6
Farrukhabad,0,0,1,6
Krishnagiri,0,1,1,0
Krishnagiri,1,1,1,7
Krishnagiri,1,1,0,6
Khargone (West Nimar),1,1,1,1
Khargone (West Nimar),1,0,0,8
Khargone (West Nimar),0,0,0,7
Sonbhadra,1,1,1,7
Sonbhadra,0,1,0,0
Sonbhadra,0,0,1,3
Mainpuri,0,1,1,8
Mainpuri,1,0,1,4
Mainpuri,1,1,0,6
Dharwad,0,0,0,3
Dharwad,1,1,1,0
Dharwad,0,0,0,0
Darjeeling,0,0,0,6
Darjeeling,0,0,1,3
Darjeeling,1,0,1,9
Jyotiba Phule Nagar,0,0,1,1
Jyotiba Phule Nagar,0,0,0,2
Jyotiba Phule Nagar,0,0,1,3
Parbhani,0,1,1,2
Parbhani,1,1,1,2
Parbhani,0,1,1,7
Jalore,1,1,0,4
Jalore,1,0,0,6
Jalore,1,1,0,10
Jajpur,0,1,1,9
Jajpur,1,0,0,8
Jajpur,1,0,0,3
Akola,1,1,0,1
Akola,1,1,1,6
Akola,1,0,1,7
Mandya,1,0,1,8
Mandya,1,0,0,7
Mandya,1,1,0,1
Kendujhar (Keonjhar),0,0,1,3
Kendujhar (Keonjhar),0,1,0,7
Kendujhar (Keonjhar),0,0,1,4
Banda,1,0,1,2
Banda,1,0,0,7
Banda,1,1,1,8
Faridabad,1,1,0,5
Faridabad,1,1,0,1
Faridabad,0,0,1,9
Banswara,0,1,1,1
Banswara,1,1,1,7
Banswara,1,1,0,2
Kanpur Dehat (Ramabai Nagar),1,0,1,1
Kanpur Dehat (Ramabai Nagar),1,1,1,2
Kanpur Dehat (Ramabai Nagar),0,0,1,5
Hanumangarh,0,1,0,8
Hanumangarh,1,0,1,8
Hanumangarh,0,1,0,1
Hassan,1,1,0,2
Hassan,1,1,0,5
Hassan,0,0,0,8
Chhatarpur,1,0,1,3
Chhatarpur,0,0,1,8
Chhatarpur,0,1,1,3
Etah,0,0,1,1
Etah,1,0,0,4
Etah,0,0,1,6
Jamui,0,1,1,7
Jamui,1,0,1,10
Jamui,1,1,0,1
Surendranagar,0,1,0,6
Surendranagar,1,1,0,8
Surendranagar,1,0,0,0
Shimoga,0,1,1,2
Shimoga,0,1,0,5
Shimoga,1,0,0,3
Hissar,1,0,1,4
Hissar,0,0,1,0
Hissar,0,1,1,1
Thoothukudi,0,0,1,6
Thoothukudi,1,1,0,1
Thoothukudi,1,1,1,3
Cachar,0,1,0,2
Cachar,1,0,1,6
Cachar,0,1,1,3
Hazaribag,0,0,1,2
Hazaribag,1,1,1,7
Hazaribag,0,1,0,6
Shivpuri,1,0,0,0
Shivpuri,1,0,1,2
Shivpuri,1,0,1,5
Namakkal,1,1,1,10
Namakkal,1,0,0,0
Namakkal,0,1,1,1
Sant Kabir Nagar,0,1,0,1
Sant Kabir Nagar,0,0,0,1
Sant Kabir Nagar,1,1,1,3
East Delhi,1,0,0,5
East Delhi,1,1,0,4
East Delhi,1,0,1,6
Buxar,0,0,0,3
Buxar,0,0,1,3
Buxar,1,1,1,5
Bhind,1,0,0,3
Bhind,1,1,1,10
Bhind,0,1,1,5
Valsad,0,1,0,4
Valsad,1,1,1,9
Valsad,0,0,0,9
Balaghat,1,0,1,8
Balaghat,1,1,0,6
Balaghat,0,0,0,1
Bidar,1,1,0,4
Bidar,0,0,1,7
Bidar,0,0,1,8
Alipurduar,1,0,0,8
Alipurduar,0,1,0,6
Alipurduar,1,1,1,6
Dehradun,1,1,1,1
Dehradun,0,0,0,8
Dehradun,0,0,0,7
Puri,0,0,1,0
Puri,0,1,0,9
Puri,1,1,1,5
Barpeta,1,1,0,0
Barpeta,0,0,1,10
Barpeta,1,1,1,10
Kishanganj,0,1,0,6
Kishanganj,0,0,0,0
Kishanganj,0,0,0,3
Gautam Buddh Nagar,1,1,0,1
Gautam Buddh Nagar,0,0,1,2
Gautam Buddh Nagar,0,1,0,2
Dakshin Dinajpur,0,0,1,9
Dakshin Dinajpur,1,0,0,2
Dakshin Dinajpur,0,0,0,9
Jalaun,1,0,0,7
Jalaun,1,0,0,1
Jalaun,0,0,0,5
Chitradurga,1,1,0,3
Chitradurga,0,1,1,6
Chitradurga,1,0,1,6
Osmanabad,1,1,0,0
Osmanabad,1,0,1,2
Osmanabad,0,0,0,9
Kannauj,1,0,1,0
Kannauj,1,1,1,1
Kannauj,0,0,0,7
Khagaria,0,1,0,7
Khagaria,1,0,1,0
Khagaria,1,0,0,6
Sangrur,0,1,1,4
Sangrur,1,1,1,8
Sangrur,1,1,1,0
Balangir,1,0,0,0
Balangir,1,0,0,6
Balangir,1,1,0,0
Udham Singh Nagar,1,0,1,5
Udham Singh Nagar,0,0,1,10
Udham Singh Nagar,0,0,0,1
Nandurbar,0,1,1,10
Nandurbar,0,1,0,10
Nandurbar,1,0,1,2
Dausa,1,1,1,3
Dausa,0,1,1,9
Dausa,1,1,0,7
Bhiwani,1,0,1,6
Bhiwani,1,0,0,5
Bhiwani,1,1,0,2
Kaimur,0,0,0,9
Kaimur,0,1,1,2
Kaimur,1,0,1,9
Janjgir-Champa,1,0,0,7
Janjgir-Champa,1,1,1,7
Janjgir-Champa,1,0,1,6
Nagapattinam,0,0,0,10
Nagapattinam,0,0,0,7
Nagapattinam,0,0,1,4
Ratnagiri,1,1,0,4
Ratnagiri,0,0,0,4
Ratnagiri,0,1,0,0
Haveri district,0,1,1,2
Haveri district,1,0,1,4
Haveri district,1,1,1,2
Kaushambi,1,1,1,6
Kaushambi,1,1,0,6
Kaushambi,0,0,1,5
Hoshiarpur,1,1,0,0
Hoshiarpur,0,1,0,4
Hoshiarpur,0,0,1,10
Etawah,0,1,1,0
Etawah,1,0,0,2
Etawah,0,1,1,6
Betul,0,1,1,3
Betul,1,1,1,6
Betul,1,0,1,10
Kalahandi,0,0,0,8
Kalahandi,1,0,1,7
Kalahandi,0,1,1,3
Hathras (Mahamaya Nagar),1,1,1,2
Hathras (Mahamaya Nagar),1,0,1,0
Hathras (Mahamaya Nagar),0,1,1,9
Dewas,1,0,1,2
Dewas,1,0,0,0
Dewas,1,0,0,9
