Barmer,61.87
Cuddalore,42.26
Cuddalore,55.92
Cuddalore,35.33
Buldhana,56.37
Buldhana,82.77
Buldhana,64.8
Beed,44.0
Beed,37.38
Beed,78.24
Ajmer,78.13
Ajmer,66.55
Ajmer,74.16
Gulbarga,64.57
Gulbarga,85.56
Gulbarga,36.99
Gopalganj,28.92
Gopalganj,65.07
Gopalganj,26.61
Siddharthnagar,86.07
Siddharthnagar,50.04
Siddharthnagar,48.41
Nizamabad,33.48
Nizamabad,64.06
Nizamabad,81.19
Bharatpur,52.32
Bharatpur,75.51
Bharatpur,65.89
Mathura,53.5
Mathura,78.27
Mathura,64.92
Bellary,43.39
Bellary,60.56
Bellary,47.16
West Delhi,42.0
West Delhi,25.66
West Delhi,33.21
Kannur,36.82
Kannur,82.76
Kannur,29.19
Mayurbhanj,75.97
Mayurbhanj,67.93
Mayurbhanj,48.46
Aurangabad,41.02
Aurangabad,43.38
Aurangabad,51.79
Firozabad,77.96
Firozabad,85.49
Firozabad,47.04
Mirzapur,76.24
Mirzapur,73.41
Mirzapur,66.47
Amritsar,62.09
Amritsar,54.06
Amritsar,58.78
Tirupur,67.52
Tirupur,79.2
Tirupur,54.52
Tiruvannamalai,43.93
Tiruvannamalai,69.01
Tiruvannamalai,76.05
Faizabad,75.15
Faizabad,56.21
Faizabad,41.33
Basti,61.92
Basti,55.29
Basti,37.74
Jabalpur,56.09
Jabalpur,81.96
Jabalpur,30.43
Latur,69.11
Latur,88.66
Latur,60.75
Giridih,38.37
Giridih,82.28
Giridih,89.9
Sabarkantha,40.38
Sabarkantha,56.71
Sabarkantha,63.45
Bhilwara,59.07
Bhilwara,27.33
Bhilwara,70.14
Thanjavur,39.6
Thanjavur,35.93
Thanjavur,70.57
Ambedkar Nagar,70.98
Ambedkar Nagar,39.11
Ambedkar Nagar,68.17
Panchmahal,42.55
Panchmahal,52.59
Panchmahal,48.31
Bahraich,35.43
Bahraich,52.33
Bahraich,41.55
Sagar,66.71
Sagar,84.29
Sagar,84.66
Bhopal,42.82
Bhopal,78.51
Bhopal,25.98
Bikaner,36.05
Bikaner,68.93
Bikaner,26.55
Rewa,81.11
Rewa,87.04
Rewa,52.84
Vizianagaram,73.94
Vizianagaram,38.35
Vizianagaram,36.6
Rampur,38.1
Rampur,89.82
Rampur,87.91
Balasore,81.51
Balasore,27.19
Balasore,59.0
Gurdaspur,33.11
Gurdaspur,40.69
Gurdaspur,82.6
Kheda,28.45
Kheda,49.95
Kheda,26.34
South West Delhi,86.65
South West Delhi,32.86
South West Delhi,86.67
East Singhbhum,68.32
East Singhbhum,48.63
East Singhbhum,80.08
Erode,39.32
Erode,42.66
Erode,36.21
Khordha,71.5
Khordha,26.82
Khordha,47.45
North East Delhi,35.37
North East Delhi,58.62
North East Delhi,44.93
Satna,45.27
Satna,73.23
Satna,33.1
Supaul,40.02
Supaul,82.32
Supaul,77.98
Sambhal(Bheem Nagar),73.5
Sambhal(Bheem Nagar),60.45
Sambhal(Bheem Nagar),54.25
Nawada,35.53
Nawada,45.49
Nawada,60.83
Mau,70.54
Mau,25.67
Mau,73.58
Chandrapur,54.42
Chandrapur,70.59
Chandrapur,87.0
Dhar,69.07
Dhar,32.01
Dhar,56.37
Jalandhar,55.59
Jalandhar,67.84
Jalandhar,81.0
Vijayapura,38.06
Vijayapura,45.04
Vijayapura,85.4
Dindigul,35.52
Dindigul,29.47
Dindigul,32.44
Jamnagar,49.55
Jamnagar,67.95
Jamnagar,78.22
Balrampur,49.51
Balrampur,80.71
Balrampur,73.52
Jhunjhunu,88.73
Jhunjhunu,61.14
Jhunjhunu,40.16
Dahod,50.75
Dahod,39.11
Dahod,27.46
Alappuzha,71.61
Alappuzha,45.94
Alappuzha,53.67
Kutch,54.33
Kutch,89.82
Kutch,43.8
Chhindwara,65.69
Chhindwara,59.5
Chhindwara,80.25
Anand,48.4
Anand,41.14
Anand,38.78
Dakshina Kannada,46.12
Dakshina Kannada,30.29
Dakshina Kannada,34.74
Sundargarh,39.49
Sundargarh,54.5
Sundargarh,86.55
Bokaro,77.19
Bokaro,68.37
Bokaro,62.05
Dhule,69.54
Dhule,44.88
Dhule,58.3
Churu,41.3
Churu,88.05
Churu,60.9
Pali,63.13
Pali,25.24
Pali,56.78
Pilibhit,42.47
Pilibhit,69.54
Pilibhit,51.2
Gwalior,53.51
Gwalior,51.28
Gwalior,58.37
Banka,27.52
Banka,63.82
Banka,76.07
Mehsana,77.69
Mehsana,85.98
Mehsana,31.95
Firozpur,31.34
Firozpur,69.56
Firozpur,26.88
Jhansi,68.22
Jhansi,87.32
Jhansi,86.07
Pathankot,89.39
Pathankot,88.06
Pathankot,82.57
Madhepura,62.7
Madhepura,51.44
Madhepura,28.97
Ujjain,53.94
Ujjain,35.12
Ujjain,89.02
Kottayam,63.24
Kottayam,33.25
Kottayam,55.1
Ganganagar,55.12
Ganganagar,70.06
Ganganagar,25.16
Morena,47.62
Morena,43.15
Morena,58.64
Jalna,51.5
Jalna,70.21
Jalna,70.64
Chandauli,89.43
Chandauli,45.58
Chandauli,30.6
Kota,63.06
Kota,69.04
Kota,26.83
Dhubri,39.81
Dhubri,76.73
Dhubri,27.06
Davanagere,68.34
Davanagere,39.47
Davanagere,84.65
Virudhunagar,72.71
Virudhunagar,79.75
Virudhunagar,36.51
Palamu,43.8
Palamu,80.77
Palamu,31.72
Haridwar,73.55
Haridwar,50.61
Haridwar,38.79
Sonitpur,55.9
Sonitpur,60.71
Sonitpur,88.01
Raichur,74.34
Raichur,85.7
Raichur,38.28
Pudukkottai,81.8
Pudukkottai,33.36
Pudukkottai,89.96
Saharsa,68.88
Saharsa,32.47
Saharsa,40.33
Bagalkot,63.55
Bagalkot,41.21
Bagalkot,29.84
Farrukhabad,58.89
Farrukhabad,50.7
Farrukhabad,44.54
Krishnagiri,69.17
Krishnagiri,67.82
Krishnagiri,89.98
Khargone (West Nimar),54.64
Khargone (West Nimar),49.15
Khargone (West Nimar),78.06
Sonbhadra,55.86
Sonbhadra,82.31
Sonbhadra,74.41
Mainpuri,55.35
Mainpuri,32.57
Mainpuri,73.61
Dharwad,56.36
Dharwad,34.75
Dharwad,35.15
Darjeeling,62.17
Darjeeling,55.67
Darjeeling,59.6
Jyotiba Phule Nagar,48.28
Jyotiba Phule Nagar,44.24
Jyotiba Phule Nagar,46.39
Parbhani,80.09
Parbhani,89.08
Parbhani,43.52
Jalore,37.82
Jalore,82.87
Jalore,43.79
Jajpur,87.69
Jajpur,28.26
Jajpur,68.03
Akola,50.7
Akola,62.84
Akola,31.32
Mandya,47.06
Mandya,70.59
Mandya,29.37
Kendujhar (Keonjhar),72.79
Kendujhar (Keonjhar),41.7
Kendujhar (Keonjhar),31.72
Banda,39.21
Banda,44.67
Banda,51.75
Faridabad,31.77
Faridabad,74.8
Faridabad,35.6
Banswara,87.07
Banswara,81.1
Banswara,64.68
Kanpur Dehat (Ramabai Nagar),62.2
Kanpur Dehat (Ramabai Nagar),49.37
Kanpur Dehat (Ramabai Nagar),35.3
Hanumangarh,53.04
Hanumangarh,40.1
Hanumangarh,53.31
Hassan,87.96
Hassan,61.3
Hassan,65.79
Chhatarpur,75.0
Chhatarpur,45.58
Chhatarpur,66.43
Etah,30.41
Etah,72.55
Etah,86.73
Jamui,58.74
Jamui,54.64
Jamui,28.13
Surendranagar,59.45
Surendranagar,82.6
Surendranagar,57.08
Shimoga,61.3
Shimoga,69.84
Shimoga,30.72
Hissar,76.91
Hissar,89.89
Hissar,78.4
Thoothukudi,31.69
Thoothukudi,74.03
Thoothukudi,48.72
Cachar,34.4
Cachar,30.44
Cachar,51.64
Hazaribag,81.45
Hazaribag,38.54
Hazaribag,71.47
Shivpuri,58.79
Shivpuri,50.57
Shivpuri,39.85
Namakkal,70.63
Namakkal,48.65
Namakkal,83.46
Sant Kabir Nagar,68.26
Sant Kabir Nagar,38.39
Sant Kabir Nagar,70.87
East Delhi,82.57
East Delhi,60.58
East Delhi,83.5
Buxar,46.57
Buxar,69.62
Buxar,83.58
Bhind,88.57
Bhind,86.58
Bhind,43.13
Valsad,30.8
Valsad,75.65
Valsad,80.19
Balaghat,67.47
Balaghat,52.27
Balaghat,68.3
Bidar,37.79
Bidar,42.56
Bidar,71.99
Alipurduar,87.6
Alipurduar,36.84
Alipurduar,29.98
Dehradun,63.41
Dehradun,75.92
Dehradun,44.85
Puri,41.53
Puri,64.48
Puri,77.94
Barpeta,70.36
Barpeta,73.35
Barpeta,81.01
Kishanganj,32.44
Kishanganj,82.21
Kishanganj,38.92
Gautam Buddh Nagar,49.16
Gautam Buddh Nagar,42.1
Gautam Buddh Nagar,63.86
Dakshin Dinajpur,66.54
Dakshin Dinajpur,62.83
Dakshin Dinajpur,52.99
Jalaun,88.18
Jalaun,43.81
Jalaun,42.45
Chitradurga,57.85
Chitradurga,84.21
Chitradurga,82.24
Osmanabad,71.07
Osmanabad,82.31
Osmanabad,27.13
Kannauj,42.6
Kannauj,56.52
Kannauj,59.54
Khagaria,84.06
Khagaria,48.36
Khagaria,56.93
Sangrur,54.48
Sangrur,83.09
Sangrur,81.18
Balangir,80.76
Balangir,59.09
Balangir,68.33
Udham Singh Nagar,64.34
Udham Singh Nagar,76.93
Udham Singh Nagar,41.98
Nandurbar,25.89
Nandurbar,59.72
Nandurbar,33.82
Dausa,28.65
Dausa,49.17
Dausa,32.08
Bhiwani,84.13
Bhiwani,56.96
Bhiwani,25.6
Kaimur,27.1
Kaimur,82.09
Kaimur,62.95
Janjgir-Champa,36.88
Janjgir-Champa,76.52
Janjgir-Champa,87.1
Nagapattinam,79.24
Nagapattinam,49.05
Nagapattinam,27.92
Ratnagiri,46.79
Ratnagiri,81.6
Ratnagiri,65.71
Haveri district,36.51
Haveri district,39.23
Haveri district,34.26
Kaushambi,54.47
Kaushambi,28.56
Kaushambi,47.39
Hoshiarpur,29.84
Hoshiarpur,48.12
Hoshiarpur,77.77
Etawah,82.43
Etawah,63.87
Etawah,69.38
Betul,33.48
Betul,82.22
Betul,67.76
Kalahandi,29.78
Kalahandi,84.5
Kalahandi,38.76
Hathras (Mahamaya Nagar),33.82
Hathras (Mahamaya Nagar),57.94
Hathras (Mahamaya Nagar),55.6
Dewas,59.76
Dewas,70.48
Dewas,48.2
Sant Ravidas Nagar,27.96
Sant Ravidas Nagar,62.64
Sant Ravidas Nagar,42.17
Bharuch,86.57
Bharuch,57.06
Bharuch,77.73
Rajgarh,39.34
Rajgarh,86.79
Rajgarh,78.78
Chittorgarh,81.12
Chittorgarh,37.72
Chittorgarh,38.35
Kolar,81.65
Kolar,29.56
Kolar,57.29
Rajnandgaon,70.42
Rajnandgaon,36.41
Rajnandgaon,42.99
Jammu,76.35
Jammu,25.83
Jammu,61.43
Kamrup,38.46
Kamrup,83.19
Kamrup,86.23
Gurgaon,54.8
Gurgaon,85.24
Gurgaon,75.95
Amreli district,89.55
Amreli district,34.26
Amreli district,83.72
Shajapur,50.93
Shajapur,68.4
Shajapur,58.89
Kangra,85.94
Kangra,39.35
Kangra,36.2
Bhadrak,62.24
Bhadrak,80.31
Bhadrak,79.84
Karnal,69.56
Karnal,59.68
Karnal,60.32
Dharmapuri,64.74
Dharmapuri,69.29
Dharmapuri,31.57
West Singhbhum,49.98
West Singhbhum,70.0
West Singhbhum,59.76
Raigarh,48.65
Raigarh,88.0
Raigarh,44.15
Deoghar,66.62
Deoghar,69.46
Deoghar,68.62
Sonipat,43.01
Sonipat,29.5
Sonipat,35.09
Bargarh (Baragarh),38.33
Bargarh (Baragarh),51.62
Bargarh (Baragarh),72.16
Karauli,40.87
Karauli,45.07
Karauli,76.78
Vidisha,57.15
Vidisha,49.06
Vidisha,71.14
Ratlam,34.12
Ratlam,84.07
Ratlam,28.27
Hapur (Panchsheel Nagar),36.39
Hapur (Panchsheel Nagar),78.35
Hapur (Panchsheel Nagar),58.98
Tikamgarh,78.63
Tikamgarh,37.43
Tikamgarh,40.11
Kendrapara,89.01
Kendrapara,29.92
Kendrapara,47.96
Kanshi Ram Nagar,70.98
Kanshi Ram Nagar,49.32
Kanshi Ram Nagar,70.46
Tonk,46.41
Tonk,68.57
Tonk,54.07
Bastar,59.13
Bastar,86.73
Bastar,73.04
Jhalawar,87.82
Jhalawar,56.42
Jhalawar,81.13
Koppal,66.93
Koppal,34.63
Koppal,26.7
Dungapur,62.74
Dungapur,50.41
Dungapur,72.75
Bathinda,66.84
Bathinda,88.02
Bathinda,35.05
Gandhinagar,74.91
Gandhinagar,25.05
Gandhinagar,36.38
Barwani,69.33
Barwani,30.35
Barwani,35.73
Seoni,28.25
Seoni,43.86
Seoni,62.86
Koraput,53.76
Koraput,85.55
Koraput,84.9
Auraiya,29.33
Auraiya,41.31
Auraiya,81.27
Munger,63.81
Munger,49.09
Munger,64.16
Uttara Kannada,73.09
Uttara Kannada,72.32
Uttara Kannada,58.81
Patan,34.7
Patan,48.63
Patan,74.0
Sivaganga,68.99
Sivaganga,62.26
Sivaganga,27.06
Mandsaur,63.89
Mandsaur,28.73
Mandsaur,63.6
Sawai Madhopur,67.99
Sawai Madhopur,37.36
Sawai Madhopur,68.86
Ramanathapuram,35.72
Ramanathapuram,40.49
Ramanathapuram,48.33
Jind,44.2
Jind,61.33
Jind,53.36
Raisen,83.44
Raisen,55.49
Raisen,42.48
Navsari,73.02
Navsari,44.84
Navsari,88.74
Dibrugarh,63.43
Dibrugarh,84.53
Dibrugarh,50.87
Garhwa,86.25
Garhwa,75.93
Garhwa,36.94
Gondia,33.87
Gondia,56.73
Gondia,43.92
Dumka,75.74
Dumka,43.48
Dumka,43.06
Tinsukia,89.55
Tinsukia,54.02
Tinsukia,65.84
Godda,32.89
Godda,35.36
Godda,75.5
Sehore,30.56
Sehore,55.52
Sehore,74.92
Khandwa (East Nimar),28.69
Khandwa (East Nimar),65.23
Khandwa (East Nimar),46.33
Kasaragod,73.19
Kasaragod,58.82
Kasaragod,75.06
Bagpat,87.42
Bagpat,69.93
Bagpat,60.39
Wardha,50.5
Wardha,44.52
Wardha,51.61
Sirsa,51.66
Sirsa,65.93
Sirsa,61.34
Katni,45.94
Katni,28.15
Katni,63.71
Angul,77.92
Angul,33.64
Angul,77.88
Srinagar,89.88
Srinagar,89.43
Srinagar,73.81
Tiruvarur,34.67
Tiruvarur,68.75
Tiruvarur,28.7
Damoh,30.0
Damoh,60.16
Damoh,73.07
Kamrup Metropolitan,83.21
Kamrup Metropolitan,66.51
Kamrup Metropolitan,89.93
Chikkaballapur,71.73
Chikkaballapur,42.1
Chikkaballapur,44.35
Theni,43.3
Theni,81.38
Theni,41.5
Hoshangabad,34.53
Hoshangabad,42.73
Hoshangabad,61.61
Guna,46.4
Guna,31.52
Guna,60.78
Baran,68.8
Baran,27.26
Baran,88.99
Nabarangpur,83.11
Nabarangpur,73.81
Nabarangpur,87.6
Lalitpur,74.85
Lalitpur,82.58
Lalitpur,41.84
Gir Somnath,32.27
Gir Somnath,62.55
Gir Somnath,38.32
Karimganj,55.09
Karimganj,60.0
Karimganj,81.93
Yamuna Nagar,32.12
Yamuna Nagar,58.08
Yamuna Nagar,47.97
Dholpur,71.69
Dholpur,41.75
Dholpur,77.91
Korba,75.34
Korba,62.34
Korba,87.15
Panipat,56.14
Panipat,26.91
Panipat,36.9
Bhandara,49.04
Bhandara,42.57
Bhandara,85.62
Washim,52.86
Washim,72.75
Washim,39.44
Pathanamthitta,37.53
Pathanamthitta,84.05
Pathanamthitta,86.76
Dhenkanal,88.93
Dhenkanal,84.17
Dhenkanal,36.23
Hingoli,67.2
Hingoli,62.93
Hingoli,66.91
Singrauli,86.08
Singrauli,74.91
Singrauli,84.92
Udupi,83.06
Udupi,73.82
Udupi,27.83
Yadgir,80.07
Yadgir,65.34
Yadgir,29.43
Rajsamand,35.3
Rajsamand,79.51
Rajsamand,39.71
Sivasagar,31.04
Sivasagar,61.21
Sivasagar,74.38
Sahibganj,59.0
Sahibganj,57.01
Sahibganj,74.52
Chikkamagaluru,82.21
Chikkamagaluru,71.45
Chikkamagaluru,72.58
Ambala,52.19
Ambala,54.82
Ambala,88.11
Jagatsinghpur,39.96
Jagatsinghpur,45.98
Jagatsinghpur,65.71
Sidhi,31.43
Sidhi,57.92
Sidhi,32.68
Jehanabad,39.36
Jehanabad,88.08
Jehanabad,76.47
Tarn Taran,89.96
Tarn Taran,44.05
Tarn Taran,68.13
Shravasti,74.77
Shravasti,70.72
Shravasti,39.12
Bundi,64.74
Bundi,62.59
Bundi,56.31
Idukki,44.5
Idukki,49.16
Idukki,26.1
Hamirpur,73.53
Hamirpur,43.01
Hamirpur,50.56
Narsinghpur,26.97
Narsinghpur,59.04
Narsinghpur,36.98
Jorhat,26.09
Jorhat,60.14
Jorhat,46.59
Mewat,29.04
Mewat,43.22
Mewat,39.63
Ramanagara,49.21
Ramanagara,89.78
Ramanagara,51.79
Karur,83.0
Karur,60.24
Karur,61.53
Kaithal,80.72
Kaithal,49.9
Kaithal,64.48
Chhota Udaipur,33.69
Chhota Udaipur,32.71
Chhota Udaipur,55.51
Gadchiroli,53.25
Gadchiroli,25.8
Gadchiroli,66.2
Anantnag,52.34
Anantnag,29.3
Anantnag,79.9
Gadag,25.37
Gadag,59.05
Gadag,83.32
Shahdol,59.21
Shahdol,27.63
Shahdol,31.05
Seraikela Kharsawan,57.51
Seraikela Kharsawan,62.38
Seraikela Kharsawan,31.35
Rohtak,59.25
Rohtak,63.4
Rohtak,68.34
Golaghat,38.65
Golaghat,62.77
Golaghat,50.12
Chandigarh,50.92
Chandigarh,60.27
Chandigarh,44.21
Mandla,76.3
Mandla,75.83
Mandla,55.23
Aravalli,34.57
Aravalli,42.3
Aravalli,53.89
Sambalpur,87.66
Sambalpur,56.45
Sambalpur,75.3
Chatra,85.92
Chatra,27.22
Chatra,35.39
Lakhimpur,43.34
Lakhimpur,54.58
Lakhimpur,60.75
Palwal,62.3
